patient_id,split
26680,val
25469,val
17697,val
10172,val
22364,val
20919,val
22604,val
10066,val
11539,val
7670,val
6870,val
24337,val
23467,val
30758,val
12993,val
10473,val
9944,val
9644,val
14893,val
12662,val
30377,val
6682,val
5429,val
9191,val
21651,val
3787,val
30511,val
1785,val
7117,val
16879,val
4684,val
10047,val
23561,val
2039,val
20426,val
9282,val
19282,val
24908,val
12436,val
28931,val
7877,val
3341,val
19038,val
27954,val
5912,val
28151,val
23566,val
8515,val
2032,val
21474,val
17198,val
7236,val
12756,val
15328,val
22665,val
29575,val
13984,val
1080,val
18611,val
15452,val
29564,val
17727,val
25514,val
18204,val
19646,val
5650,val
15301,val
25289,val
14507,val
3863,val
2937,val
23465,val
3918,val
1690,val
14348,val
306,val
4057,val
19825,val
19384,val
24572,val
9838,val
17616,val
9707,val
2314,val
27663,val
22641,val
23963,val
25508,val
28637,val
20706,val
9031,val
2063,val
6471,val
17401,val
6478,val
20284,val
19952,val
5453,val
11280,val
28676,val
9907,val
30612,val
4271,val
8532,val
28443,val
20471,val
23048,val
9096,val
27795,val
24560,val
16973,val
3366,val
19055,val
5516,val
11782,val
30726,val
15311,val
2396,val
28989,val
5507,val
18555,val
925,val
8135,val
25717,val
12071,val
17738,val
11707,val
8672,val
3125,val
22058,val
19159,val
7621,val
6560,val
24299,val
9146,val
12721,val
9847,val
27041,val
29827,val
9628,val
5799,val
22367,val
5883,val
9783,val
11349,val
24438,val
24200,val
18566,val
29014,val
17858,val
6104,val
6749,val
13010,val
9083,val
30357,val
24444,val
15967,val
26849,val
5541,val
422,val
16082,val
18691,val
16556,val
3957,val
5607,val
29635,val
27482,val
11381,val
1726,val
1185,val
9975,val
16789,val
23991,val
905,val
19879,val
8347,val
17246,val
7798,val
6090,val
2081,val
7929,val
13854,val
26663,val
7934,val
10847,val
12178,val
9317,val
25988,val
26497,val
9928,val
7212,val
21062,val
6534,val
5210,val
2647,val
10074,val
16826,val
10623,val
26363,val
30772,val
1479,val
693,val
25961,val
6366,val
27113,val
18540,val
21570,val
7371,val
1302,val
7838,val
14878,val
3716,val
26536,val
5038,val
4400,val
20007,val
13841,val
20901,val
11295,val
7355,val
16123,val
8751,val
24193,val
1437,val
508,val
21660,val
16018,val
22048,val
5403,val
5931,val
29366,val
8948,val
30461,val
18724,val
12243,val
17304,val
4387,val
12745,val
10311,val
17668,val
26796,val
8694,val
17028,val
1540,val
9122,val
1212,val
15285,val
26460,val
2561,val
13108,val
22491,val
13030,val
11570,val
12669,val
22000,val
391,val
17849,val
17577,val
10065,val
3591,val
22745,val
11351,val
8436,val
6720,val
15541,val
16891,val
14694,val
947,val
15577,val
14328,val
28594,val
24183,val
24259,val
2548,val
18158,val
13008,val
273,val
20828,val
3619,val
18766,val
25811,val
7009,val
24620,val
9270,val
28836,val
4634,val
17131,val
7708,val
19954,val
8983,val
24872,val
14313,val
10763,val
13946,val
14343,val
22833,val
5600,val
9291,val
15990,val
10356,val
3638,val
20598,val
25888,val
18297,val
27979,val
600,val
20277,val
21925,val
1653,val
27554,val
8107,val
1894,val
7834,val
29840,val
25781,val
22887,val
20747,val
263,val
376,val
18351,val
20342,val
1467,val
12616,val
13544,val
16227,val
5697,val
17628,val
25080,val
27680,val
25673,val
942,val
25609,val
9664,val
19731,val
19042,val
15883,val
13354,val
10906,val
18187,val
22967,val
28940,val
21711,val
29518,val
6579,val
19184,val
20691,val
26467,val
26233,val
27052,val
23629,val
299,val
28917,val
27852,val
20208,val
17242,val
7978,val
11464,val
2036,val
20424,val
10451,val
21547,val
10165,val
18543,val
10292,val
17884,val
13398,val
19897,val
30686,val
14221,val
8845,val
6829,val
7131,val
26453,val
7955,val
20470,val
16627,val
29829,val
13991,val
3145,val
18029,val
14548,val
7372,val
27272,val
5595,val
24721,val
14467,val
26708,val
27532,val
21616,val
2077,val
4104,val
7494,val
5969,val
15471,val
20351,val
25654,val
30480,val
17966,val
6755,val
2576,val
14390,val
16285,val
4043,val
17752,val
12854,val
4079,val
14247,val
7755,val
14167,val
9463,val
15961,val
19163,val
4604,val
21317,val
14253,val
1986,val
20246,val
7775,val
9727,val
16710,val
16157,val
15561,val
10531,val
22779,val
12173,val
26703,val
4055,val
18622,val
28362,val
5230,val
12371,val
20956,val
13667,val
7455,val
1269,val
865,val
27741,val
4943,val
2254,val
22395,val
23296,val
24924,val
23383,val
16756,val
26097,val
10349,val
7941,val
610,val
4652,val
28198,val
27245,val
15887,val
5920,val
26742,val
14023,val
18749,val
7149,val
13649,val
10636,val
29244,val
20174,val
26352,val
5582,val
24173,val
27678,val
5061,val
29619,val
9616,val
30508,val
8045,val
17047,val
8387,val
14630,val
25391,val
9312,val
2777,val
20920,val
13668,val
25335,val
24670,val
30725,val
7190,val
13732,val
20516,val
5574,val
6136,val
20812,val
10554,val
5248,val
21154,val
3982,val
11086,val
19054,val
20362,val
16664,val
13159,val
2173,val
28621,val
8719,val
7453,val
15554,val
5198,val
17794,val
13211,val
11672,val
27965,val
15996,val
29507,val
21058,val
20540,val
28850,val
21268,val
22192,val
3810,val
25077,val
10080,val
12489,val
18266,val
21068,val
25416,val
5544,val
22540,val
15682,val
11865,val
21978,val
15520,val
10402,val
26186,val
23282,val
20948,val
27207,val
26205,val
17654,val
18735,val
8746,val
1385,val
24356,val
9037,val
22241,val
13096,val
298,val
8636,val
28920,val
24713,val
3868,val
24677,val
2078,val
15030,val
15676,val
14210,val
30310,val
18614,val
15217,val
19227,val
2538,val
16579,val
16396,val
7363,val
6637,val
7499,val
13483,val
9010,val
29638,val
20427,val
6554,val
10771,val
16132,val
21890,val
23239,val
23146,val
21685,val
4655,val
321,val
7136,val
17756,val
30574,val
11985,val
2655,val
12143,val
13722,val
19783,val
887,val
5003,val
25890,val
28250,val
17311,val
245,val
14759,val
23854,val
8208,val
16528,val
5984,val
2364,val
22722,val
16514,val
1162,val
18292,val
30491,val
22338,val
288,val
13651,val
24358,val
21693,val
10069,val
10681,val
12451,val
29736,val
8682,val
1171,val
29523,val
10375,val
29539,val
24117,val
6793,val
29170,val
28070,val
18244,val
278,val
25048,val
15947,val
23166,val
25406,val
3122,val
8580,val
17696,val
17417,val
8340,val
3407,val
22767,val
15476,val
13862,val
27364,val
13129,val
932,val
692,val
25191,val
6365,val
18294,val
9022,val
10274,val
20951,val
29956,val
16429,val
20324,val
9142,val
7109,val
8976,val
4320,val
2966,val
3970,val
4927,val
25056,val
14617,val
13972,val
23863,val
22693,val
20544,val
3093,val
21098,val
12749,val
21940,val
24151,val
15791,val
12516,val
3983,val
25075,val
23325,val
1405,val
19580,val
23732,val
6125,val
1095,val
17354,val
22286,val
22928,val
15973,val
2844,val
19236,val
4816,val
16474,val
5957,val
27560,val
20856,val
24865,val
13375,val
29195,val
18174,val
28043,val
18444,val
13180,val
23528,val
24334,val
12206,val
18287,val
14408,val
4687,val
18715,val
4923,val
15834,val
6786,val
5878,val
9549,val
16460,val
2346,val
22832,val
8431,val
4587,val
27328,val
14598,val
30230,val
24720,val
8379,val
27837,val
17938,val
22259,val
28114,val
6198,val
13098,val
14457,val
15180,val
6402,val
5696,val
2942,val
25133,val
29786,val
7382,val
27682,val
18005,val
13835,val
5579,val
10339,val
9994,val
7906,val
25874,val
30404,val
1049,val
6783,val
12663,val
28893,val
25211,val
1610,val
19481,val
2416,val
23800,val
2018,val
2972,val
12318,val
14039,val
13568,val
2932,val
15407,val
28147,val
19631,val
16509,val
17491,val
13002,val
1815,val
14587,val
14449,val
29501,val
11534,val
2124,val
23868,val
13705,val
22019,val
26076,val
30295,val
30044,val
18582,val
20436,val
17601,val
7702,val
26976,val
17110,val
24458,val
9171,val
809,val
24753,val
21439,val
24300,val
30334,val
4907,val
3723,val
30205,val
13123,val
12735,val
3963,val
27145,val
2672,val
24561,val
9418,val
18149,val
4553,val
16992,val
6010,val
17832,val
19602,val
5738,val
8480,val
18438,val
3165,val
25806,val
6764,val
29072,val
1658,val
29540,val
19095,val
29506,val
7550,val
4267,val
28744,val
23100,val
16807,val
30195,val
5317,val
9674,val
19230,val
20451,val
28934,val
21629,val
1002,val
4199,val
2419,val
3576,val
23111,val
20232,val
17346,val
9773,val
3559,val
24745,val
12459,val
3855,val
4888,val
17142,val
13059,val
28152,val
5314,val
18669,val
16224,val
26109,val
4525,val
13700,val
4828,val
24746,val
808,val
3908,val
14334,val
24864,val
7024,val
1957,val
10638,val
9344,val
15162,val
11405,val
25497,val
27839,val
2403,val
5185,val
17458,val
14699,val
22909,val
29464,val
28491,val
10284,val
12720,val
22650,val
8096,val
9891,val
26624,val
18324,val
26669,val
27568,val
17388,val
15087,val
24043,val
21055,val
28540,val
7567,val
11127,val
14720,val
29620,val
5369,val
6929,val
9604,val
22674,val
25127,val
8902,val
28756,val
11796,val
17370,val
11269,val
22554,val
26984,val
7385,val
26507,val
27019,val
29534,val
29832,val
9461,val
2463,val
26007,val
16653,val
24347,val
19965,val
12943,val
11709,val
16456,val
9455,val
27794,val
6510,val
19206,val
29205,val
590,val
25758,val
13137,val
16550,val
8849,val
4625,val
26203,val
20143,val
6846,val
14344,val
18413,val
10851,val
8870,val
25545,val
9425,val
5455,val
25043,val
1450,val
24940,val
15850,val
11455,val
27475,val
18817,val
26323,val
21032,val
21943,val
17281,val
9804,val
27968,val
1588,val
6687,val
13559,val
18104,val
22485,val
20191,val
8807,val
27023,val
3962,val
8924,val
23421,val
6079,val
17275,val
10957,val
29264,val
4007,val
4940,val
27457,val
18396,val
5899,val
14366,val
26755,val
14012,val
29952,val
16969,val
11461,val
20317,val
13158,val
1261,val
20923,val
14392,val
311,val
1717,val
22394,val
2053,val
20672,val
4669,val
4299,val
23031,val
3784,val
1009,val
7348,val
20825,val
10378,val
29836,val
26851,val
9879,val
13160,val
2774,val
13027,val
20444,val
12949,val
16475,val
1988,val
26218,val
23916,val
7280,val
2673,val
16261,val
9176,val
30019,val
17359,val
28602,val
19310,val
250,val
8186,val
5885,val
18726,val
27147,val
28428,val
6590,val
13781,val
24551,val
628,val
25249,val
13273,val
23930,val
27129,val
4766,val
30198,val
28325,val
16513,val
29981,val
25688,val
20567,val
23684,val
13783,val
12428,val
6996,val
26939,val
18783,val
6306,val
28572,val
25892,val
26096,val
12393,val
17571,val
30350,val
15473,val
10704,val
30369,val
21699,val
9221,val
4248,val
30116,val
11274,val
9108,val
9498,val
17481,val
11242,val
23038,val
1274,val
5699,val
7679,val
10989,val
23182,val
9591,val
23000,val
3359,val
24140,val
16568,val
26012,val
25968,val
26803,val
15236,val
6514,val
16080,val
4568,val
13256,val
22988,val
10849,val
19248,val
28806,val
1962,val
4993,val
4892,val
14331,val
24424,val
22254,val
30007,val
6227,val
27180,val
30585,val
1252,val
3177,val
3360,val
24122,val
308,val
27137,val
28605,val
29240,val
26249,val
23796,val
23923,val
12581,val
29109,val
26822,val
12226,val
1052,val
14520,val
11411,val
9222,val
10235,val
4764,val
9063,val
1875,val
25027,val
23667,val
26919,val
13683,val
20707,val
29657,val
5832,val
27774,val
192,val
27210,val
12902,val
13234,val
12630,val
4486,val
9784,val
3925,val
9941,val
29999,val
25227,val
28616,val
26504,val
15199,val
24235,val
16062,val
19498,val
3304,val
15550,val
18075,val
21433,val
13305,val
28425,val
19693,val
17889,val
1807,val
3872,val
3792,val
28884,val
14155,val
2787,val
9260,val
29011,val
1718,val
2697,val
1849,val
20897,val
23454,val
10624,val
24938,val
12853,val
6623,val
3436,val
25570,val
16527,val
6772,val
27556,val
6993,val
24941,val
25312,val
27957,val
26305,val
11602,val
1118,val
1757,val
16882,val
6752,val
871,val
19742,val
9105,val
24063,val
722,val
10998,val
17271,val
19728,val
29342,val
28098,val
8348,val
15589,val
24487,val
28753,val
10939,val
25457,val
25558,val
315,val
29159,val
25428,val
26656,val
20589,val
5851,val
6130,val
5448,val
3130,val
16280,val
15633,val
18381,val
911,val
3969,val
25528,val
27617,val
10166,val
337,val
27427,val
28211,val
25657,val
2986,val
10879,val
15917,val
21005,val
22916,val
11670,val
20863,val
19943,val
13908,val
11002,val
4821,val
19801,val
16692,val
30697,val
12101,val
21759,val
16733,val
22303,val
28903,val
7244,val
30532,val
14080,val
20867,val
11875,val
14521,val
8264,val
18679,val
6856,val
8598,val
26080,val
27833,val
6902,val
18051,val
23964,val
21955,val
9950,val
16437,val
22648,val
1446,val
24957,val
14822,val
25404,val
1696,val
11085,val
16153,val
13384,val
17959,val
22524,val
20790,val
1631,val
270,val
1882,val
14524,val
13901,val
5075,val
5510,val
28966,val
25367,val
25984,val
2536,val
11070,val
28706,val
14681,val
187,val
11972,val
5559,val
30165,val
23570,val
29643,val
27036,val
6588,val
17619,val
25771,val
30730,val
3916,val
447,val
28985,val
14032,val
17229,val
21586,val
7125,val
20520,val
2441,val
3104,val
11089,val
7693,val
21159,val
23359,val
6095,val
9487,val
18538,val
21903,val
27611,val
13224,val
21452,val
16914,val
688,val
5209,val
17161,val
8418,val
29716,val
22709,val
10346,val
4921,val
28763,val
30028,val
28226,val
19521,val
19601,val
5463,val
13758,val
27273,val
19568,val
28094,val
23907,val
27494,val
19584,val
26835,val
1290,val
12774,val
28623,val
10693,val
23742,val
10336,val
30106,val
26604,val
29339,val
23927,val
11906,val
30187,val
15831,val
15736,val
12159,val
18264,val
18815,val
12454,val
6080,val
5458,val
25983,val
11350,val
12058,val
18533,val
4132,val
16352,val
17421,val
23972,val
15409,val
25285,val
4135,val
17034,val
9276,val
23096,val
862,val
13405,val
16576,val
24686,val
22411,val
1943,val
10296,val
4332,val
29015,val
14120,val
24357,val
3971,val
26678,val
30706,val
27534,val
12852,val
13194,val
2776,val
4146,val
28041,val
19002,val
2412,val
17479,val
22450,val
15458,val
1547,val
20974,val
22419,val
6954,val
3136,val
20241,val
13233,val
15628,val
29599,val
14716,val
22804,val
3806,val
28787,val
25060,val
23816,val
15161,val
6775,val
19679,val
14063,val
16849,val
17642,val
10021,val
18644,val
22015,val
3328,val
22616,val
7383,val
28006,val
1263,val
23597,val
17360,val
26085,val
22251,val
13118,val
13456,val
6583,val
18772,val
21120,val
5022,val
23514,val
12584,val
28183,val
14996,val
11414,val
20267,val
22440,val
29389,val
9803,val
29438,val
20260,val
19174,val
18242,val
19405,val
4109,val
5214,val
24666,val
3256,val
7324,val
2691,val
14502,val
23774,val
4628,val
26625,val
1320,val
26797,val
16591,val
5163,val
7227,val
26314,val
12193,val
17520,val
4530,val
11668,val
19890,val
21134,val
12381,val
23471,val
9942,val
25101,val
18063,val
6337,val
26354,val
6983,val
10067,val
918,val
18890,val
13289,val
19289,val
571,val
17833,val
3415,val
27685,val
14807,val
7032,val
6838,val
13879,val
19611,val
19346,val
20768,val
14027,val
14233,val
24230,val
19924,val
2218,val
29191,val
25664,val
2828,val
22165,val
26566,val
4997,val
17723,val
3263,val
24261,val
26188,val
6839,val
28638,val
5742,val
651,val
22424,val
11095,val
18643,val
15408,val
5396,val
24217,val
7083,val
27191,val
3522,val
10923,val
26739,val
4479,val
5661,val
9789,val
68,val
10777,val
21189,val
13520,val
25132,val
23994,val
17643,val
3840,val
30680,val
15716,val
17376,val
19889,val
8306,val
920,val
10702,val
166,val
28457,val
28438,val
6645,val
14335,val
16286,val
14283,val
4595,val
19349,val
10699,val
13300,val
2851,val
19213,val
22781,val
12639,val
30665,val
27788,val
4461,val
26638,val
14909,val
6624,val
9307,val
29024,val
8491,val
9868,val
2736,val
5670,val
12032,val
21373,val
29249,val
2379,val
15624,val
22418,val
4173,val
12392,val
12743,val
24477,val
16104,val
25145,val
14011,val
366,val
2104,val
20144,val
690,val
18222,val
29305,val
19260,val
9733,val
5711,val
16035,val
20885,val
15229,val
1094,val
18966,val
6719,val
30558,val
15900,val
16545,val
204,val
22868,val
20325,val
27523,val
29162,val
4934,val
10007,val
24032,val
30745,val
1231,val
15797,val
19431,val
7958,val
19300,val
29379,val
27484,val
26210,val
4252,val
22496,val
15021,val
13441,val
22589,val
12227,val
19110,val
20675,val
4335,val
10745,val
30046,val
16768,val
13681,val
7486,val
12946,val
4887,val
858,val
16755,val
6540,val
18946,val
20186,val
21840,val
25378,val
12683,val
10540,val
8842,val
6860,val
10974,val
25437,val
10626,val
955,val
7405,val
5945,val
17000,val
18960,val
54,val
6411,val
19725,val
3517,val
19276,val
23466,val
20030,val
22261,val
11749,val
490,val
13146,val
15936,val
18197,val
27770,val
17375,val
30268,val
26219,val
11706,val
2973,val
28432,val
24796,val
2943,val
3164,val
21063,val
2619,val
19997,val
8236,val
24256,val
21715,val
11619,val
20177,val
11764,val
11578,val
2855,val
3440,val
1893,val
30258,val
29772,val
21640,val
15769,val
21552,val
13007,val
11768,val
22845,val
17890,val
23676,val
671,val
29929,val
15241,val
14897,val
9472,val
26863,val
898,val
3307,val
8027,val
22624,val
10859,val
2891,val
22388,val
24124,val
26924,val
14395,val
25813,val
26240,val
8398,val
14006,val
16387,val
14163,val
11997,val
635,val
12509,val
22464,val
16916,val
28634,val
24566,val
28685,val
6477,val
15170,val
4178,val
28387,val
30354,val
11065,val
19791,val
10532,val
5992,val
22713,val
25642,val
18950,val
2582,val
28160,val
12000,val
8386,val
18992,val
25778,val
10675,val
23186,val
9448,val
2105,val
29725,val
26521,val
3765,val
4235,val
4995,val
26670,val
5058,val
17043,val
4435,val
11677,val
718,val
3817,val
6774,val
11187,val
10739,val
14672,val
9814,val
29927,val
23645,val
20289,val
29092,val
9289,val
6812,val
3894,val
9360,val
15130,val
10656,val
3701,val
7375,val
18173,val
28418,val
6315,val
12817,val
3646,val
18161,val
193,val
13415,val
817,val
29616,val
15811,val
21773,val
6161,val
15642,val
21336,val
19072,val
4391,val
11165,val
4928,val
5553,val
10800,val
27247,val
239,val
12208,val
29678,val
11170,val
25495,val
23286,val
4237,val
5619,val
29318,val
8641,val
5098,val
22703,val
14666,val
2243,val
25596,val
3553,val
19390,val
19745,val
29196,val
8329,val
5629,val
10603,val
24136,val
22168,val
4508,val
28346,val
12175,val
14454,val
16531,val
15094,val
26477,val
2295,val
23563,val
11804,val
30557,val
28331,val
30091,val
14319,val
26135,val
21114,val
28089,val
8691,val
7082,val
4734,val
8913,val
20769,val
13046,val
25513,val
29517,val
11282,val
14956,val
29520,val
27106,val
20930,val
16981,val
29398,val
11511,val
5521,val
21549,val
29479,val
18032,val
11822,val
23200,val
2701,val
1701,val
13597,val
19158,val
6969,val
28642,val
16323,val
24528,val
6220,val
26102,val
87,val
27912,val
27878,val
23591,val
18979,val
15347,val
17414,val
137,val
6973,val
23409,val
11088,val
19239,val
15722,val
1201,val
6122,val
15749,val
12128,val
25143,val
27065,val
14126,val
13623,val
6297,val
3928,val
14388,val
28975,val
24853,val
3607,val
21226,val
2331,val
11708,val
2188,val
196,val
12357,val
21444,val
17187,val
15955,val
14639,val
2669,val
16626,val
18453,val
15196,val
2762,val
2033,val
17029,val
5104,val
13653,val
1638,val
23937,val
8313,val
11174,val
28571,val
3075,val
7297,val
3279,val
8004,val
21355,val
25993,val
8327,val
23300,val
13517,val
7353,val
13451,val
10752,val
7830,val
16447,val
27440,val
7698,val
14428,val
5669,val
26234,val
10660,val
17064,val
18426,val
8934,val
5308,val
28269,val
20026,val
25021,val
27823,val
19643,val
12856,val
18258,val
21129,val
19297,val
11036,val
20412,val
5489,val
16679,val
8025,val
24171,val
10749,val
29653,val
23249,val
16874,val
25070,val
691,val
12014,val
16987,val
10104,val
1015,val
870,val
1994,val
10627,val
11950,val
14840,val
14925,val
10559,val
7611,val
5284,val
4371,val
1362,val
17911,val
1630,val
12626,val
1552,val
20811,val
30328,val
17722,val
20286,val
21426,val
8253,val
10443,val
14632,val
26357,val
5040,val
18731,val
29709,val
21870,val
29039,val
5695,val
5120,val
21551,val
1135,val
24727,val
10997,val
24945,val
10279,val
10452,val
4018,val
10410,val
2425,val
4139,val
12049,val
860,val
2963,val
24474,val
24649,val
2427,val
29085,val
28405,val
17749,val
7675,val
18164,val
19875,val
29483,val
18486,val
18203,val
16754,val
4938,val
10897,val
5286,val
8368,val
24352,val
23456,val
12906,val
2094,val
28322,val
11337,val
11684,val
7818,val
1921,val
83,val
23716,val
23689,val
17201,val
13319,val
27148,val
4397,val
8476,val
22509,val
20505,val
18846,val
29041,val
1814,val
1272,val
15227,val
25136,val
2995,val
29237,val
15675,val
15439,val
22794,val
28295,val
27149,val
2643,val
9281,val
25678,val
18690,val
27110,val
21563,val
4196,val
13033,val
23904,val
12769,val
12361,val
3850,val
30571,val
28237,val
16195,val
15254,val
19234,val
16194,val
3555,val
18580,val
13238,val
2601,val
26568,val
22548,val
1519,val
25865,val
4118,val
22694,val
10826,val
5756,val
5634,val
8400,val
29730,val
29739,val
13066,val
7163,val
22193,val
20187,val
14257,val
11738,val
15442,val
1989,val
7738,val
16902,val
10562,val
22545,val
202,val
29384,val
22078,val
22746,val
20841,val
19146,val
15167,val
22866,val
22296,val
23581,val
22932,val
4856,val
24029,val
29026,val
30325,val
22743,val
9742,val
12503,val
15951,val
18823,val
3766,val
26702,val
13453,val
6433,val
25028,val
7847,val
26013,val
12254,val
29213,val
22725,val
21206,val
16403,val
19945,val
20336,val
16434,val
30652,val
888,val
6262,val
23621,val
6990,val
6044,val
10809,val
25093,val
19553,val
19334,val
1425,val
16524,val
15925,val
19582,val
21516,val
113,val
8161,val
28726,val
16200,val
4560,val
20980,val
27097,val
11443,val
21075,val
11255,val
24336,val
27521,val
8567,val
16312,val
19662,val
10759,val
20453,val
20793,val
17267,val
19478,val
16836,val
23647,val
3732,val
23641,val
29178,val
4987,val
20048,val
2764,val
25235,val
13795,val
28144,val
1856,val
15600,val
12813,val
1000,val
390,val
11600,val
6427,val
17861,val
18625,val
10579,val
29474,val
8113,val
17377,val
23417,val
4998,val
20307,val
19357,val
23256,val
14212,val
29535,val
4797,val
4770,val
17678,val
11066,val
4174,val
18920,val
29462,val
1908,val
24619,val
4947,val
8561,val
6034,val
7620,val
1152,val
17952,val
19556,val
28046,val
9690,val
7107,val
28991,val
20545,val
4288,val
2231,val
175,val
18288,val
25676,val
8753,val
24127,val
3409,val
1539,val
2293,val
9524,val
1364,val
4358,val
21645,val
18505,val
18909,val
681,val
13051,val
27416,val
3665,val
18046,val
509,val
167,val
13690,val
28056,val
25583,val
29932,val
23750,val
1915,val
7264,val
30253,val
30420,val
23746,val
10729,val
1105,val
12068,val
2611,val
9945,val
5311,val
26787,val
11109,val
11157,val
22139,val
153,val
13423,val
27479,val
22064,val
2833,val
30643,val
25897,val
3552,val
20107,val
26842,val
28505,val
12542,val
4539,val
14368,val
27969,val
10015,val
12279,val
26754,val
24848,val
15089,val
18376,val
29276,val
24886,val
5142,val
11815,val
20196,val
28771,val
3451,val
20976,val
23737,val
16590,val
25712,val
23065,val
13157,val
2750,val
24882,val
18234,val
29361,val
19625,val
12708,val
20467,val
19494,val
13132,val
12252,val
10180,val
22319,val
29224,val
5811,val
24960,val
5635,val
20692,val
11581,val
19541,val
13927,val
22919,val
29478,val
1381,val
30400,val
14902,val
25276,val
3833,val
28782,val
4777,val
24382,val
4277,val
30418,val
4959,val
30782,val
27088,val
16663,val
23156,val
7416,val
3253,val
26054,val
29887,val
16674,val
19460,val
27798,val
27368,val
26206,val
14301,val
15524,val
14271,val
12328,val
11547,val
15640,val
15043,val
14209,val
2469,val
27511,val
16655,val
20955,val
11758,val
13870,val
16999,val
9584,val
6697,val
20701,val
3181,val
15090,val
17807,val
8276,val
9066,val
11031,val
27402,val
4558,val
7813,val
12840,val
6298,val
30579,val
29503,val
14535,val
30336,val
1133,val
10643,val
10522,val
22627,val
26856,val
29514,val
2872,val
23808,val
12997,val
19165,val
1773,val
10594,val
21905,val
25793,val
1914,val
14213,val
26692,val
9257,val
20171,val
12603,val
28489,val
14189,val
24730,val
15418,val
18546,val
19393,val
1106,val
26482,val
17077,val
27292,val
4957,val
8308,val
29915,val
20754,val
19150,val
20314,val
26938,val
3697,val
7779,val
26200,val
629,val
2452,val
26044,val
20209,val
29220,val
30744,val
20128,val
2177,val
23074,val
25243,val
19703,val
30061,val
23817,val
2788,val
12298,val
1197,val
18061,val
20332,val
7619,val
4445,val
11129,val
15515,val
5723,val
27224,val
10696,val
28390,val
18754,val
4968,val
18602,val
24533,val
10411,val
19711,val
4010,val
15516,val
3584,val
30464,val
18021,val
20004,val
22602,val
18853,val
12425,val
8278,val
22621,val
22358,val
3668,val
12475,val
21543,val
23979,val
23361,val
12783,val
10212,val
3424,val
10718,val
8200,val
18794,val
19597,val
28528,val
5367,val
17314,val
22978,val
2896,val
24821,val
14123,val
1297,val
3643,val
26546,val
26462,val
28235,val
25860,val
25462,val
25446,val
30329,val
30039,val
8549,val
21643,val
5452,val
23545,val
10686,val
15450,val
7867,val
19128,val
30699,val
12868,val
14608,val
9798,val
11756,val
13980,val
21343,val
9739,val
14386,val
6475,val
24273,val
8812,val
493,val
11692,val
27575,val
1117,val
5638,val
5086,val
1758,val
11487,val
26534,val
29329,val
6354,val
22974,val
29369,val
30648,val
23942,val
30777,val
21626,val
3645,val
19168,val
14351,val
12002,val
26447,val
11186,val
1697,val
22070,val
2296,val
14795,val
14697,val
5940,val
24148,val
29234,val
9969,val
11034,val
3314,val
21166,val
14825,val
24735,val
26611,val
9785,val
9916,val
23990,val
216,val
23092,val
1073,val
8683,val
29466,val
19868,val
7007,val
21487,val
13380,val
22984,val
20149,val
8653,val
22795,val
26837,val
13706,val
15385,val
26,val
29902,val
10602,val
7660,val
13402,val
5691,val
9745,val
29580,val
28630,val
23068,val
12722,val
9172,val
10848,val
11909,val
631,val
24969,val
21608,val
28719,val
8708,val
27009,val
27387,val
6615,val
5244,val
1103,val
19661,val
21730,val
2205,val
30473,val
24771,val
12904,val
25220,val
11478,val
11309,val
13768,val
15065,val
12513,val
26271,val
30793,val
18592,val
20937,val
20787,val
23780,val
20103,val
17357,val
20964,val
22901,val
14891,val
720,val
13840,val
6156,val
20094,val
19188,val
18951,val
4026,val
22583,val
8225,val
17909,val
20448,val
15494,val
19177,val
16094,val
18607,val
5819,val
11957,val
3867,val
26221,val
2746,val
11868,val
10344,val
26887,val
11951,val
27836,val
19612,val
4215,val
20308,val
12097,val
15194,val
19644,val
1402,val
25316,val
12829,val
24088,val
21364,val
3254,val
28649,val
19046,val
2159,val
8579,val
24473,val
17059,val
26893,val
7012,val
26425,val
10198,val
3842,val
18200,val
19558,val
20133,val
11850,val
2101,val
28947,val
23093,val
1674,val
10294,val
4214,val
7481,val
17933,val
14563,val
26209,val
11516,val
8548,val
21569,val
17846,val
14824,val
16924,val
19605,val
25516,val
16364,val
22854,val
23555,val
14610,val
23815,val
30098,val
18136,val
20361,val
24738,val
18157,val
9389,val
10071,val
10861,val
18401,val
2006,val
20278,val
19622,val
20809,val
15888,val
15234,val
13412,val
24973,val
2258,val
26324,val
20457,val
5575,val
9084,val
30050,val
5356,val
24803,val
6094,val
7936,val
27748,val
1520,val
29754,val
1379,val
22057,test
25600,test
18972,test
15207,test
21808,test
22006,test
27404,test
13201,test
27976,test
5843,test
7123,test
16212,test
12821,test
5833,test
9822,test
21273,test
12719,test
22289,test
523,test
24428,test
19992,test
25505,test
15373,test
235,test
12181,test
20181,test
6319,test
23479,test
11993,test
28518,test
1949,test
6362,test
30355,test
28473,test
11685,test
22476,test
15928,test
29393,test
2225,test
25683,test
29325,test
25395,test
15247,test
16210,test
5572,test
4524,test
5794,test
20617,test
5739,test
19009,test
4729,test
7819,test
8860,test
30682,test
22336,test
25465,test
15276,test
26594,test
2438,test
22441,test
14088,test
25394,test
22737,test
11990,test
3168,test
18194,test
27742,test
23546,test
25841,test
21471,test
13753,test
24143,test
15921,test
14028,test
7017,test
13387,test
15999,test
12642,test
27229,test
4946,test
15650,test
12238,test
6047,test
9228,test
5586,test
23304,test
5591,test
23611,test
