patient_id,split
3102,val
25601,val
19034,val
8000,val
8833,val
18707,val
16988,val
27488,val
9901,val
27800,val
24882,val
10939,val
19690,val
11167,val
2339,val
5012,val
2798,val
1621,val
22987,val
17875,val
29816,val
9081,val
14679,val
14288,val
29792,val
16249,val
28882,val
509,val
25670,val
2996,val
15507,val
21317,val
11170,val
11433,val
453,val
13346,val
6892,val
351,val
23951,val
25298,val
25618,val
11074,val
19695,val
19462,val
2351,val
12817,val
24402,val
30315,val
8234,val
15160,val
18245,val
19833,val
19494,val
7252,val
16981,val
9885,val
3225,val
21924,val
11902,val
8596,val
8777,val
26858,val
10124,val
6362,val
20471,val
7226,val
8043,val
22235,val
13355,val
4192,val
7283,val
2432,val
8975,val
4574,val
28148,val
18012,val
14091,val
15451,val
16899,val
15345,val
1933,val
3497,val
14271,val
24385,val
19195,val
13681,val
29741,val
28514,val
29739,val
21532,val
7700,val
5625,val
27101,val
434,val
21791,val
16840,val
21499,val
11811,val
30128,val
4585,val
5628,val
14452,val
29580,val
16599,val
6028,val
4421,val
8827,val
10128,val
28651,val
17751,val
22847,val
27843,val
12890,val
9196,val
28120,val
13577,val
22438,val
22899,val
662,val
13323,val
399,val
13536,val
14703,val
1327,val
10599,val
4350,val
2466,val
5871,val
15366,val
30613,val
8626,val
6297,val
22548,val
8764,val
7097,val
3228,val
22057,val
11142,val
20589,val
23160,val
11471,val
11808,val
9897,val
4154,val
17570,val
27762,val
20914,val
18948,val
27982,val
27699,val
2445,val
3662,val
21375,val
22783,val
28112,val
21232,val
15062,val
11492,val
10522,val
11985,val
1229,val
17486,val
16163,val
21647,val
13558,val
22200,val
9494,val
21,val
5180,val
28037,val
2629,val
27055,val
10320,val
24531,val
29174,val
11790,val
9773,val
15468,val
29106,val
16874,val
19155,val
30460,val
20158,val
8762,val
9328,val
27676,val
22680,val
28815,val
25458,val
13630,val
22541,val
552,val
22040,val
22826,val
25450,val
13616,val
4704,val
29023,val
7912,val
11956,val
18019,val
11780,val
30158,val
30649,val
26131,val
9792,val
19318,val
23364,val
13114,val
29500,val
13747,val
8830,val
6206,val
3178,val
30151,val
27545,val
13183,val
29973,val
30013,val
2756,val
19794,val
30721,val
10292,val
29045,val
7500,val
11404,val
27546,val
11323,val
16205,val
27111,val
25696,val
28944,val
6661,val
22596,val
26985,val
19433,val
23322,val
18060,val
12751,val
29274,val
476,val
29735,val
868,val
20391,val
23658,val
18120,val
24606,val
15250,val
6497,val
12130,val
1586,val
28798,val
12442,val
26882,val
4982,val
14696,val
5188,val
6597,val
13230,val
24347,val
16615,val
21316,val
12853,val
22302,val
5329,val
24850,val
12689,val
10888,val
16202,val
4529,val
20629,val
10066,val
14643,val
3482,val
21311,val
26558,val
204,val
25135,val
12319,val
29121,val
10919,val
28548,val
8263,val
10833,val
928,val
12779,val
13090,val
30656,val
15651,val
22554,val
5511,val
27611,val
2045,val
28911,val
15372,val
2927,val
12003,val
17793,val
19964,val
9188,val
15570,val
2596,val
3591,val
15778,val
8036,val
7701,val
1105,val
27507,val
4976,val
25242,val
14671,val
17327,val
5398,val
19718,val
5040,val
15690,val
12099,val
26219,val
17431,val
18622,val
1814,val
21030,val
8416,val
23081,val
17052,val
29892,val
4743,val
21540,val
1496,val
9173,val
8910,val
6066,val
8680,val
2806,val
1740,val
9088,val
1483,val
7681,val
13227,val
25778,val
12060,val
12493,val
4746,val
17217,val
26737,val
3335,val
16603,val
15525,val
25157,val
15450,val
23931,val
2745,val
4166,val
2423,val
30168,val
21018,val
21219,val
8426,val
24570,val
1658,val
10107,val
20721,val
1300,val
17792,val
26618,val
3136,val
3743,val
12269,val
13772,val
28605,val
1287,val
1328,val
18268,val
486,val
284,val
19984,val
19282,val
2759,val
16136,val
9949,val
26033,val
1441,val
7597,val
20950,val
7038,val
17287,val
17336,val
13627,val
24007,val
13278,val
17874,val
1170,val
15474,val
23404,val
4116,val
4209,val
21953,val
10796,val
20666,val
9995,val
5843,val
1819,val
9976,val
2336,val
15245,val
8981,val
20349,val
2531,val
19866,val
7687,val
22377,val
21359,val
18386,val
13381,val
7251,val
28382,val
7684,val
538,val
21073,val
10229,val
4246,val
27601,val
30792,val
29294,val
8281,val
24655,val
20662,val
18385,val
13696,val
29714,val
9214,val
13686,val
14212,val
6420,val
28171,val
25818,val
20336,val
25390,val
2610,val
3096,val
20699,val
25872,val
2271,val
3054,val
12555,val
26905,val
13796,val
24852,val
4975,val
13489,val
26977,val
12169,val
16027,val
5128,val
2824,val
27337,val
12285,val
25691,val
23362,val
12428,val
22085,val
8732,val
4181,val
10351,val
14071,val
3028,val
1255,val
9429,val
24890,val
9040,val
5949,val
7504,val
28140,val
28492,val
19907,val
28754,val
7989,val
18856,val
5992,val
19733,val
9513,val
17172,val
15976,val
11093,val
16685,val
27510,val
13709,val
213,val
3859,val
14359,val
28074,val
25660,val
29578,val
26793,val
10666,val
23908,val
8477,val
25645,val
16009,val
17213,val
22720,val
21221,val
4832,val
28075,val
1470,val
23970,val
23392,val
8905,val
13221,val
21749,val
430,val
28468,val
30482,val
699,val
15669,val
5017,val
21140,val
8695,val
262,val
29960,val
26015,val
24847,val
17916,val
14082,val
24472,val
4045,val
20052,val
4179,val
4888,val
13718,val
4226,val
27037,val
22803,val
30300,val
10119,val
20911,val
3462,val
25424,val
10637,val
16857,val
25663,val
7364,val
29463,val
25043,val
23015,val
7380,val
14277,val
2841,val
15052,val
24764,val
5104,val
13660,val
24652,val
25333,val
8948,val
25475,val
29553,val
17886,val
9929,val
27777,val
28241,val
12168,val
5418,val
27,val
9694,val
13266,val
9360,val
27705,val
11041,val
22557,val
14008,val
29613,val
28717,val
1561,val
6138,val
9124,val
4729,val
16851,val
26348,val
14240,val
8243,val
5371,val
9676,val
30307,val
11835,val
8478,val
18982,val
17355,val
29389,val
25255,val
25589,val
6244,val
6895,val
25616,val
25309,val
18992,val
14697,val
24701,val
23379,val
10680,val
19769,val
9074,val
10315,val
8530,val
1409,val
8866,val
18741,val
28300,val
25944,val
3064,val
8390,val
7473,val
24737,val
714,val
23885,val
4242,val
28620,val
19845,val
29271,val
16499,val
18924,val
12253,val
1756,val
25299,val
27914,val
27533,val
1060,val
17273,val
23798,val
16351,val
20910,val
15091,val
7590,val
27563,val
7668,val
17218,val
22280,val
1662,val
1399,val
9447,val
1291,val
8349,val
21372,val
26881,val
14094,val
6188,val
29424,val
6977,val
19266,val
9575,val
43,val
22124,val
17894,val
20313,val
5502,val
20946,val
404,val
16718,val
29525,val
17920,val
9819,val
11923,val
20854,val
4949,val
16783,val
27159,val
223,val
14609,val
21457,val
23893,val
2995,val
21818,val
11944,val
25538,val
1915,val
25845,val
1225,val
14183,val
21083,val
23065,val
18377,val
95,val
26403,val
7832,val
5244,val
28333,val
21087,val
369,val
27387,val
11868,val
26972,val
12481,val
20643,val
15920,val
18101,val
14787,val
27168,val
9060,val
5884,val
15253,val
17134,val
8015,val
1120,val
2083,val
10764,val
30005,val
1680,val
6459,val
25195,val
12530,val
22507,val
24674,val
26372,val
14558,val
20758,val
23163,val
10188,val
8639,val
1265,val
3099,val
16898,val
25843,val
8682,val
20373,val
26216,val
1085,val
6286,val
10236,val
755,val
4936,val
28481,val
15831,val
6532,val
23402,val
22861,val
30725,val
13030,val
27313,val
27858,val
7458,val
19152,val
9363,val
11347,val
22606,val
18510,val
20012,val
4311,val
20413,val
5247,val
15563,val
28253,val
11447,val
12451,val
27343,val
14371,val
29603,val
12264,val
20327,val
1022,val
30479,val
6905,val
3500,val
13027,val
17171,val
28791,val
6502,val
25709,val
22670,val
24141,val
2870,val
982,val
1689,val
29199,val
26313,val
3142,val
28503,val
9927,val
24633,val
27897,val
910,val
25580,val
9433,val
25940,val
27044,val
17801,val
1396,val
23254,val
20021,val
10068,val
179,val
15746,val
20266,val
19268,val
2329,val
13260,val
18184,val
29395,val
9171,val
18177,val
14306,val
21863,val
7838,val
27606,val
30358,val
919,val
23983,val
5573,val
1926,val
27120,val
26715,val
26728,val
19066,val
5623,val
1152,val
20968,val
15492,val
10329,val
2281,val
20095,val
7606,val
29511,val
7153,val
4425,val
5933,val
26955,val
15335,val
1070,val
27270,val
1968,val
13446,val
19108,val
25941,val
20809,val
26752,val
19116,val
20764,val
24335,val
26178,val
942,val
4104,val
6925,val
7381,val
20919,val
5868,val
20304,val
25398,val
16241,val
13671,val
14037,val
1500,val
29298,val
5432,val
19060,val
25234,val
20303,val
14716,val
8587,val
4512,val
12006,val
4068,val
22844,val
17672,val
1777,val
11040,val
19530,val
1104,val
12639,val
19806,val
30781,val
24671,val
6310,val
25529,val
27477,val
20103,val
7229,val
6040,val
4155,val
17428,val
6152,val
17809,val
12149,val
16126,val
12071,val
13405,val
11831,val
11444,val
10492,val
25185,val
2549,val
9230,val
11396,val
24538,val
2674,val
11895,val
23879,val
25480,val
4831,val
26415,val
19202,val
4679,val
1166,val
10187,val
6663,val
701,val
17096,val
7196,val
6598,val
5347,val
25055,val
8987,val
21763,val
10373,val
6510,val
18605,val
24706,val
7726,val
25543,val
29563,val
16689,val
5434,val
19911,val
26471,val
21649,val
15040,val
10770,val
26878,val
8425,val
1453,val
10739,val
9017,val
14340,val
21059,val
19840,val
20107,val
24378,val
9233,val
7410,val
18684,val
20023,val
11025,val
5731,val
16982,val
29430,val
4738,val
7075,val
6145,val
20720,val
11856,val
12407,val
302,val
564,val
9066,val
16052,val
16621,val
12735,val
10177,val
26783,val
6904,val
14350,val
27181,val
1348,val
15255,val
1413,val
2184,val
2159,val
7406,val
18287,val
265,val
50,val
15197,val
25261,val
23785,val
394,val
2802,val
11216,val
21429,val
10559,val
25563,val
29503,val
25623,val
20619,val
5215,val
11702,val
18472,val
9627,val
10937,val
29468,val
6562,val
6655,val
4626,val
17911,val
5385,val
2845,val
6204,val
5959,val
2770,val
10263,val
8947,val
11307,val
21384,val
12425,val
7195,val
15532,val
26999,val
25208,val
742,val
2463,val
5350,val
17308,val
9059,val
21289,val
30268,val
26790,val
17221,val
27321,val
20639,val
12190,val
9246,val
27939,val
23784,val
17959,val
23467,val
7848,val
4339,val
2284,val
6266,val
30430,val
11494,val
17268,val
18026,val
3837,val
24315,val
1716,val
28929,val
20790,val
2938,val
11289,val
15498,val
17924,val
17932,val
16248,val
6834,val
25929,val
16314,val
9131,val
15022,val
15957,val
22120,val
16560,val
7819,val
11357,val
13864,val
3547,val
21662,val
21257,val
10729,val
525,val
23971,val
30423,val
10968,val
6685,val
8674,val
5914,val
13011,val
8747,val
18842,val
24090,val
30762,val
7417,val
14498,val
26489,val
8941,val
4619,val
21010,val
9660,val
20442,val
8724,val
13867,val
18718,val
2512,val
9580,val
7651,val
1934,val
21148,val
16014,val
8689,val
15155,val
3970,val
12976,val
5984,val
9734,val
14847,val
12549,val
28887,val
2300,val
30785,val
19953,val
22273,val
28194,val
22628,val
304,val
20024,val
10394,val
24138,val
25329,val
6580,val
15207,val
4971,val
18337,val
11175,val
3210,val
1013,val
28297,val
21718,val
21947,val
628,val
22521,val
1827,val
19536,val
28349,val
13955,val
1051,val
18506,val
17749,val
30477,val
16044,val
25131,val
5687,val
1384,val
29024,val
5051,val
9790,val
22461,val
8149,val
2342,val
5445,val
23394,val
21609,val
12998,val
14879,val
26468,val
29593,val
3065,val
8926,val
28760,val
21674,val
22792,val
12298,val
9037,val
17654,val
27422,val
23432,val
27728,val
5529,val
201,val
14398,val
12207,val
15125,val
26500,val
19645,val
29530,val
11082,val
2095,val
21013,val
22907,val
1408,val
21374,val
9160,val
18640,val
28557,val
25525,val
15677,val
8326,val
8145,val
19107,val
13214,val
24350,val
18131,val
19875,val
23671,val
4278,val
19252,val
25994,val
5649,val
29440,val
29514,val
23553,val
13102,val
20895,val
20314,val
26669,val
18633,val
22194,val
14592,val
6387,val
18304,val
17266,val
12836,val
20497,val
17513,val
22745,val
24242,val
11291,val
4044,val
12974,val
27315,val
30562,val
3164,val
9250,val
6239,val
28930,val
21034,val
11186,val
23576,val
25537,val
5906,val
8244,val
22885,val
18044,val
16839,val
24741,val
23627,val
96,val
19579,val
25019,val
3959,val
5479,val
10480,val
23090,val
16941,val
18496,val
5137,val
6062,val
11707,val
3245,val
29924,val
23238,val
8407,val
21178,val
27296,val
13139,val
22491,val
28744,val
27972,val
21409,val
16181,val
4978,val
20284,val
15658,val
3841,val
28395,val
14388,val
17948,val
28507,val
20408,val
1590,val
15184,val
18595,val
11851,val
25946,val
27227,val
18862,val
17662,val
13197,val
28919,val
3729,val
26341,val
30589,val
9260,val
2018,val
21253,val
28993,val
4441,val
10308,val
8989,val
7709,val
28558,val
13905,val
7969,val
18523,val
8355,val
14518,val
1666,val
16652,val
22934,val
9326,val
8802,val
20176,val
2026,val
22452,val
13237,val
5888,val
25124,val
3815,val
9342,val
4114,val
23459,val
4383,val
22914,val
880,val
23732,val
5243,val
25065,val
25066,val
21172,val
25098,val
27260,val
1541,val
2508,val
8604,val
7137,val
24506,val
1861,val
15409,val
14484,val
26553,val
27946,val
1587,val
15796,val
1388,val
22870,val
7808,val
14970,val
30508,val
24768,val
27915,val
21566,val
2312,val
18045,val
30449,val
15300,val
18717,val
2477,val
24403,val
19408,val
10160,val
894,val
14576,val
20635,val
23504,val
1273,val
21130,val
17375,val
12020,val
14568,val
12057,val
10493,val
20653,val
11862,val
844,val
13966,val
21205,val
26853,val
20092,val
19770,val
3795,val
16959,val
5650,val
27463,val
19954,val
17483,val
8459,val
6810,val
1281,val
22241,val
17228,val
8223,val
25567,val
3537,val
4440,val
3281,val
21926,val
4418,val
12449,val
15214,val
30006,val
6096,val
15559,val
7076,val
29032,val
14184,val
11453,val
8262,val
18636,val
30756,val
23534,val
19507,val
25061,val
9834,val
4437,val
17394,val
22535,val
15652,val
28307,val
24727,val
17139,val
19732,val
7685,val
28438,val
5318,val
10506,val
27132,val
3496,val
13976,val
25027,val
23018,val
27627,val
16684,val
22271,val
25272,val
21334,val
3521,val
12364,val
16524,val
18614,val
26704,val
23276,val
2004,val
26657,val
6298,val
22007,val
6487,val
23426,val
9663,val
25111,val
27830,val
3915,val
10197,val
6987,val
19765,val
2438,val
30195,val
29777,val
14354,val
9144,val
22970,val
24005,val
16746,val
5542,val
14408,val
18860,val
2812,val
2087,val
10741,val
8630,val
14464,val
5321,val
25710,val
2036,val
11360,val
14726,val
10226,val
28883,val
6854,val
27531,val
6490,val
4895,val
10509,val
21345,val
25144,val
4672,val
4354,val
17182,val
28240,val
28242,val
28056,val
18315,val
7708,val
8347,val
14001,val
13600,val
15425,val
4274,val
10582,val
23437,val
22472,val
13870,val
9900,val
7754,val
3170,val
30008,val
22542,val
16925,val
585,val
14259,val
1206,val
12312,val
18393,val
14623,val
27454,val
8241,val
12850,val
16021,val
27833,val
23858,val
7985,val
20268,val
6415,val
6614,val
9623,val
21064,val
13334,val
3215,val
26993,val
17746,val
16774,val
5952,val
7485,val
7144,val
27314,val
18461,val
17689,val
28547,val
23134,val
30624,val
6253,val
13871,val
22475,val
9208,val
18951,val
17469,val
5867,val
4124,val
22414,val
25105,val
10398,val
30556,val
27286,val
25351,val
12203,val
1125,val
27909,val
23867,val
16188,val
29681,val
2809,val
2941,val
19538,val
30779,val
11194,val
26339,val
18855,val
4185,val
17328,val
19731,val
6716,val
29889,val
8792,val
28093,val
87,val
12267,val
5741,val
3855,val
18139,val
13281,val
9731,val
22162,val
16921,val
26557,val
18273,val
15947,val
9564,val
21597,val
9139,val
23703,val
24143,val
22781,val
29255,val
21298,val
29604,val
27988,val
11174,val
27318,val
15174,val
8269,val
831,val
7131,val
27604,val
7005,val
30085,val
23948,val
6852,val
18797,val
18598,val
10721,val
4782,val
25041,val
20999,val
9560,val
27200,val
17038,val
27620,val
11767,val
9155,val
1350,val
17936,val
8670,val
9085,val
3376,val
9831,val
12055,val
29529,val
30593,val
27341,val
20390,val
4168,val
11598,val
18770,val
13768,val
18940,val
27223,val
16897,val
4615,val
25387,val
29599,val
22129,val
16398,val
20807,val
23856,val
8715,val
8750,val
23168,val
11137,val
146,val
10371,val
20296,val
19977,val
6972,val
9000,val
29596,val
18751,val
24565,val
28884,val
11954,val
11332,val
3626,val
3419,val
4943,val
2878,val
10002,val
26357,val
26320,val
384,val
18462,val
26880,val
30150,val
28137,val
17169,val
2390,val
2520,val
27124,val
5785,val
9725,val
18519,val
16964,val
19847,val
18278,val
28358,val
17421,val
21150,val
6307,val
2483,val
24572,val
18124,val
17097,val
30310,val
4267,val
24972,val
16356,val
3384,val
20038,val
17360,val
24139,val
21800,val
27012,val
6147,val
28900,val
21173,val
15921,val
12743,val
11038,val
8720,val
6669,val
3694,val
18800,val
3880,val
24279,val
5328,val
11860,val
1164,val
18543,val
5163,val
5593,val
25610,val
22456,val
28584,val
8476,val
15819,val
30695,val
23201,val
16520,val
18727,val
10765,val
30264,val
16165,val
7931,val
26172,val
25468,val
27727,val
26798,val
30778,val
11810,val
26094,val
27340,val
30664,val
8115,val
3263,val
8315,val
23878,val
30193,val
9330,val
11519,val
17963,val
22775,val
13241,val
23395,val
11364,val
13925,val
21211,val
4098,val
20174,val
30225,val
20051,val
10529,val
347,val
9263,val
8224,val
12672,val
8610,val
9852,val
12094,val
6002,val
7215,val
22849,val
9147,val
22257,val
5239,val
5848,val
19611,val
5026,val
15173,val
9480,val
11423,val
2214,val
17241,val
542,val
12602,val
12460,val
15625,val
23382,val
28571,val
22902,val
9936,val
20161,val
3684,val
21170,val
6046,val
15049,val
5935,val
5345,val
15595,val
13711,val
13664,val
20642,val
28912,val
22613,val
29325,val
27935,val
619,val
28530,val
16913,val
4097,val
25954,val
20770,val
8606,val
30333,val
9310,val
20047,val
19662,val
15611,val
1293,val
23740,val
3088,val
5080,val
1507,val
11685,val
1835,val
11410,val
19306,val
14803,val
24302,val
12962,val
1357,val
13653,val
20600,val
20690,val
28473,val
18857,val
7689,val
2314,val
23339,val
1602,val
13805,val
1912,val
23348,val
18591,val
8358,val
8017,val
15959,val
29727,val
23314,val
19482,val
24509,val
27001,val
19839,val
9348,val
5645,val
8849,val
7570,val
905,val
23302,val
28942,val
17528,val
29523,val
14501,val
13034,val
15007,val
16534,val
13644,val
12133,val
19056,val
11769,val
24964,val
11193,val
30516,val
25279,val
6379,val
10615,val
29243,val
29643,val
24085,val
15182,val
22559,val
3843,val
20535,val
2056,val
20903,val
17670,val
12138,val
22381,val
10609,val
9075,val
20560,val
28334,val
6970,val
29778,val
13028,val
19500,val
14573,val
24177,val
16573,val
9406,val
30226,val
9800,val
22704,val
20423,val
30340,val
18850,val
2377,val
6659,val
9651,val
19989,val
28268,val
18154,val
5324,val
16532,val
12092,val
2032,val
1463,val
22068,val
7996,val
23023,val
14297,val
17720,val
10367,val
18888,val
10125,val
1850,val
1951,val
19727,val
14531,val
15779,val
12050,val
8136,val
23225,val
28511,val
15088,val
672,val
29660,val
17111,val
13682,val
15968,val
5907,val
9970,val
24430,val
7796,val
28187,val
19912,val
2558,val
22500,val
485,val
184,val
852,val
10629,val
19666,val
27429,val
28440,val
10758,val
17304,val
22199,val
29084,val
30329,val
23488,val
24299,val
19946,val
10507,val
26681,val
14536,val
2010,val
6963,val
7295,val
1649,val
18749,val
20583,val
29732,val
20204,val
18400,val
2236,val
7729,val
2964,val
1612,val
23937,val
9213,val
29895,val
4271,val
22433,val
11523,val
4693,val
15923,val
20701,val
29078,val
7987,val
3128,val
13380,val
21521,val
28617,val
6956,val
26048,val
26519,val
8864,val
10839,val
17569,val
8862,val
16427,val
5651,val
12175,val
27967,val
6020,val
633,val
25334,val
8001,val
16079,val
30065,val
20048,val
24180,val
12901,val
20119,val
12261,val
30278,val
11853,val
21477,val
29110,val
8340,val
16943,val
10468,val
5738,val
29953,val
21613,val
24241,val
15624,val
18779,val
21201,val
1757,val
17907,val
1011,val
11915,val
360,val
5677,val
7667,val
28270,val
17202,val
8274,val
23262,val
9019,val
19651,val
8835,val
17363,val
20820,val
3316,val
12111,val
24160,val
26763,val
27370,val
7091,val
669,val
1455,val
11872,val
26016,val
5005,val
4019,val
18165,val
25795,val
30601,val
10426,val
23624,val
25530,val
6397,val
22895,val
1896,val
30138,val
28239,val
15210,val
4256,val
19401,val
26154,val
10313,val
10205,val
10659,val
14314,val
1039,val
20014,val
17346,val
1379,val
19430,val
9472,val
11878,val
8752,val
23079,val
9798,val
16529,val
4305,val
8139,val
4538,val
25250,val
14749,val
30714,val
6831,val
7084,val
11365,val
25189,val
2521,val
20543,val
27937,val
14325,val
26014,val
1943,val
29321,val
5271,val
13211,val
10595,val
22890,val
22654,val
27658,val
4386,val
29864,val
1567,val
22747,val
12713,val
4685,val
2099,val
19917,val
8268,val
3988,val
28638,val
1965,val
21015,val
26617,val
473,val
21913,val
18416,val
7217,val
22917,val
29444,val
28282,val
27048,val
4821,val
5162,val
29662,val
16171,val
17564,val
23910,val
17415,val
10852,val
16272,val
10994,val
17225,val
21117,val
21653,val
15580,val
6356,val
16339,val
10668,val
26129,val
24282,val
9220,val
23051,val
11140,val
11151,val
13580,val
3583,val
10020,val
15168,val
28214,val
19754,val
6819,val
22538,val
4008,val
24522,val
1089,val
28409,val
18053,val
26667,val
29014,val
8638,val
1205,val
5614,val
22822,val
4424,val
24510,val
22261,val
1921,val
29141,val
2913,val
14830,val
9169,val
27796,val
24735,val
24601,val
19938,val
21512,val
12103,val
14843,val
4037,val
25049,val
21742,val
5219,val
18040,val
13072,val
21723,val
16455,val
23199,val
18387,val
20030,val
6528,val
12997,val
28099,val
24487,val
30025,val
3156,val
27765,val
28083,val
25790,val
19473,val
6676,val
16247,val
27968,val
6070,val
22231,val
4661,val
28183,val
26467,val
3362,val
16316,val
12453,val
21357,val
12102,val
11413,val
27356,val
921,val
29188,val
24330,val
26918,val
2146,val
29426,val
11730,val
16974,val
23209,val
24052,val
24040,val
26894,val
24833,val
3609,val
3506,val
17243,val
19338,val
8495,val
16864,val
12711,val
22533,val
9215,val
16880,val
26627,val
10296,val
2161,val
25083,val
20208,val
21294,val
6550,val
17423,val
19141,val
18969,val
10512,val
17997,val
7641,val
29655,val
25048,val
16757,val
5795,val
16449,val
17177,val
22337,val
1277,val
6793,val
24579,val
27452,val
20261,val
28403,val
22499,val
5454,val
14111,val
10601,val
2857,val
14002,val
18329,val
19005,val
18395,val
6930,val
7584,val
27555,val
12802,val
20952,val
11439,val
3761,val
7902,val
7190,val
8490,val
4082,val
6955,val
19609,val
13125,val
2892,val
14979,val
24690,val
12469,val
24663,val
2235,val
18603,val
30574,val
28263,val
11340,val
5368,val
12492,val
24724,val
12895,val
3465,val
11355,val
21894,val
5925,val
4072,val
29402,val
9994,val
13603,val
1807,val
21590,val
15281,val
27211,val
11683,val
29,val
11161,val
5968,val
25754,val
23730,val
23727,val
24808,val
17502,val
7403,val
9697,val
4905,val
11939,val
1252,val
21820,val
12167,val
1700,val
20618,val
30491,val
6412,val
6453,val
18272,val
812,val
26720,val
1711,val
8062,val
12519,val
27782,val
8821,val
23569,val
10883,val
5240,val
23665,val
23032,val
20049,val
23563,val
214,val
27803,val
9571,val
28740,val
13572,val
17008,val
2689,val
1301,val
11158,val
1928,val
16102,val
29047,val
9452,val
22522,val
10834,val
15913,val
15753,val
14627,val
6182,val
23827,val
10079,val
6006,val
24839,val
2119,val
21425,val
28676,val
16641,val
9538,val
29916,val
15879,val
24996,val
2355,val
28736,val
4364,val
16591,val
5639,val
519,val
20274,val
17083,val
21035,val
29494,val
25320,val
27472,val
19590,val
26187,val
22264,val
5478,val
13173,val
10997,val
9056,val
4391,val
28661,val
17748,val
23147,val
1095,val
7867,val
13273,val
19133,val
27576,val
5292,val
28861,val
21643,val
20428,val
22251,val
5196,val
27494,val
21366,val
12195,val
26398,val
6454,val
6835,val
28698,val
6900,val
24845,val
25677,val
26026,val
23289,val
27272,val
14724,val
29644,val
491,val
2609,val
22659,val
537,val
13019,val
6212,val
13631,val
732,val
3642,val
22361,val
24797,val
28089,val
8962,val
674,val
24057,val
21326,val
1412,val
19063,val
1450,val
29538,val
27747,val
14435,val
27258,val
27448,val
3806,val
27994,val
4922,val
26630,val
13726,val
15615,val
21275,val
21943,val
2741,val
2232,val
20674,val
4049,val
14508,val
16510,val
23998,val
19958,val
24878,val
10487,val
345,val
420,val
21769,val
3949,val
21365,val
532,val
23644,val
28405,val
10300,val
22574,val
7517,val
18669,val
4638,val
11715,val
25832,val
27173,val
17596,val
26234,val
7804,val
11450,val
5059,val
23078,val
30108,val
13594,val
5921,val
5698,val
6947,val
21555,val
27031,val
7642,val
25216,val
28670,val
2356,val
3518,val
6751,val
25026,val
21687,val
12655,val
21730,val
20242,val
11283,val
18354,val
19283,val
10807,val
12278,val
25683,val
5055,val
7388,val
13276,val
29733,val
22679,val
1141,val
7825,val
20641,val
14015,val
2265,val
9062,val
12405,val
30716,val
3035,val
22145,val
28973,val
10887,val
20597,val
24934,val
3346,val
21387,val
19483,val
2850,val
26615,val
2965,val
14660,val
29408,val
6626,val
13427,val
30061,val
25698,val
1882,val
6000,val
10082,val
6279,val
18230,val
27789,val
14637,val
9576,val
29819,val
16566,val
1763,val
5106,val
15496,val
20709,val
16237,val
3794,val
26690,val
7095,val
13998,val
21226,val
2891,val
3530,val
12618,val
29018,val
25082,val
21832,val
26727,val
1867,val
10504,val
16227,val
12684,val
28496,val
9201,val
11371,val
24753,val
2440,val
22317,val
17195,val
27266,val
17242,val
17175,val
11704,val
7010,val
12635,val
9270,val
20229,val
29676,val
19570,val
20680,val
27425,val
24521,val
14079,val
20469,val
6110,val
14202,val
15512,val
16243,val
26200,val
3442,val
4362,val
20759,val
5681,val
6019,val
5095,val
28568,val
6694,val
28145,val
22986,val
14384,val
11309,val
24596,val
4456,val
22228,val
18929,val
22256,val
30413,val
1212,val
25335,val
23301,val
23120,val
18179,val
10175,val
22144,val
4552,val
15060,val
18594,val
3735,val
1375,val
19949,val
200,val
10157,val
30304,val
20546,val
30111,val
656,val
19948,val
12596,val
8998,val
13834,val
29684,val
16618,val
6592,val
26168,val
16659,val
85,val
22082,val
12990,val
6127,val
28344,val
19146,val
27931,val
16516,val
16764,val
2097,val
6223,val
3548,val
7801,val
24529,val
27254,val
19852,val
30566,val
8439,val
13794,val
25557,val
12875,val
27962,val
25747,val
18049,val
18042,val
1952,val
7654,val
16267,val
19216,val
14994,val
10078,val
23282,val
1564,val
23353,val
18366,val
11891,val
29859,val
9229,val
5353,val
6447,val
12792,val
8834,val
2120,val
16191,val
18824,val
10401,val
28049,val
18406,val
29652,val
25899,val
4361,val
28583,val
30802,val
1486,val
16578,val
27857,val
14075,val
13188,val
21955,val
29403,val
30573,val
2711,val
18695,val
25215,val
24280,val
21579,val
5881,val
28447,val
1914,val
6470,val
25640,val
23728,val
18583,val
18465,val
24042,val
14566,val
5722,val
901,val
6635,val
6241,val
3278,val
5213,val
1837,val
22906,val
876,val
9371,val
30075,val
28960,val
24020,val
321,val
25798,val
16055,val
23366,val
9467,val
23247,val
25183,val
24591,val
233,val
26638,val
18234,val
3478,val
20596,val
30392,val
4860,val
6518,val
10118,val
556,val
15741,val
9865,val
6346,val
23463,val
12216,val
16180,val
17922,val
23323,val
4813,val
7850,val
26222,val
970,val
830,val
14751,val
3940,val
30292,val
3495,val
30752,val
14611,val
25765,val
23844,val
10439,val
18182,val
874,val
30525,val
29292,val
13628,val
8787,val
25643,val
20398,val
21212,val
916,val
23955,val
19389,val
14130,val
20402,val
25965,val
18790,val
12074,val
30528,val
11655,val
24684,val
21239,val
23600,val
29069,val
5167,val
8813,val
21702,val
29433,val
23171,val
16631,val
22769,val
23510,val
15070,val
29833,val
6512,val
10073,val
12337,val
10527,val
20201,val
12769,val
598,val
29252,val
1371,val
26375,val
16818,val
25568,val
1210,val
23669,val
30492,val
7732,val
30731,val
25364,val
4633,val
